           -45.820065,  -45.680923,  -46.775070,  -47.131439,  -45.465294,
           -45.672577,  -46.222446,  -47.224480,  -46.041576,  -46.806473,
           -48.129662,  -46.211052,  -46.861095,  -46.143181,  -47.780411,
           -46.234718,  -46.097931,  -45.331192,  -45.196648,  -46.041046,
           -46.516312,  -46.890984,  -47.011505,  -46.080391,  -46.284386,
           -47.030132,  -47.231979,  -46.264374,  -46.064789,  -44.824200,
           -45.661674,  -46.948685,  -45.447563,  -44.695343,  -46.437195,
           -44.811981,  -47.019852,  -46.981567,  -46.340935,  -45.407124,
           -45.199692,  -46.728149,  -45.976433,  -47.309532,  -45.699833,
           -45.993313,  -46.475819,  -48.568127,  -44.279213,  -46.785988,
           -47.131439,  -46.529507,  -45.693031,  -46.270248,  -44.598408,
           -45.844254,  -47.410095,  -46.273289,  -46.753433,  -44.121109,
           -48.408234,  -46.602436,  -45.453941,  -46.293144,  -47.862228,
           -46.361660,  -44.717773,  -46.751236,  -45.155956,  -46.924679,
           -46.497112,  -46.444626,  -46.271893,  -46.403984,  -44.451149,
           -46.815567,  -45.838310,  -44.595627,  -45.589485,  -46.266209,
           -46.927658,  -46.167145,  -45.812675,  -46.632591,  -44.767410,
           -47.805893,  -48.539894,  -45.774010,  -48.024448,  -46.249454,
           -46.095093,  -45.646767,  -46.781689,  -46.194054,  -46.507820,
           -46.444466,  -46.704552,  -46.422779,  -47.039425,  -46.269241,
           -46.737122,  -46.107479,  -46.615166,  -46.483891,  -44.478851,
           -46.395790,  -45.810493,  -46.488510,  -46.414928,  -46.734581,
           -46.109558,  -46.501747,  -46.319878,  -45.740295,  -45.960457,
           -45.231224,  -47.820282,  -44.645069,  -45.057369,  -45.893417,
           -46.183662,  -45.888527,  -45.958195,  -45.813400,  -45.580978,
           -45.778603,  -46.958649,  -46.190945,  -46.287285,  -47.100533,
           -46.846638,  -46.387707,  -46.258400,  -47.131111,  -46.014011,
           -45.081627,  -47.227646,  -44.668541,  -46.612766,  -45.667442,
           -45.145962,  -46.219841,  -46.649769,  -46.997276,  -45.602242,
           -46.148483,  -46.616951,  -46.339294,  -45.908081,  -46.814018,
           -45.824524,  -47.196857,  -46.782097,  -45.801117,  -46.095123,
           -47.074577,  -47.202057,  -46.076649,  -47.022980,  -47.770134,
           -47.160606,  -45.241028,  -45.799210,  -46.282871,  -46.979591,
           -45.804092,  -46.707939,  -46.373383,  -46.399078,  -46.878315,
           -45.588097,  -44.772957,  -46.701180,  -45.407921,  -45.562565,
           -45.280457,  -46.303612,  -46.577141,  -45.893528,  -47.161125,
           -46.620117,  -46.817238,  -45.986656,  -45.774738,  -47.429161,
           -46.631012,  -45.174934,  -46.655369,  -48.366333,  -46.152275,
           -45.718800,  -46.830132,  -47.054512,  -44.219749,  -45.598099,
           -46.242035,  -46.539753,  -46.253155,  -46.180000,  -46.650837,
           -46.516136,  -46.686401,  -46.073174,  -46.138008,  -46.523186,
           -44.457100,  -45.422569,  -44.017876,  -45.550972,  -46.170311,
           -47.634785,  -47.667297,  -47.388405,  -46.312443,  -46.919075,
           -45.410522,  -45.479309,  -46.088173,  -47.765659,  -46.684448,
           -46.094593,  -45.451042,  -47.052917,  -47.279854,  -46.756355,
           -47.067757,  -45.812973,  -46.149769,  -45.829391,  -46.950695,
           -45.920910,  -46.270832,  -45.537964,  -46.209587,  -46.139191,
           -45.594101,  -47.276886,  -45.570694,  -46.597923,  -47.320011,
           -46.573730,  -46.691116,  -46.408970,  -46.606693,  -45.824265,
           -45.576393,  -46.149899,  -44.944618,  -47.969929,  -46.644432,
           -46.100388,  -46.832592,  -46.282234,  -46.102074,  -46.166649,
           -45.810608,  -46.755119,  -46.949364,  -47.613190,  -45.392559,
           -46.739346,  -45.728470,  -45.357956,  -47.767181,  -45.254375,
           -46.132313,  -46.727516,  -46.174950,  -44.513035,  -46.037224,
           -46.239342,  -47.064964,  -47.036404,  -47.314350,  -47.635040,
           -46.374207,  -45.263374,  -46.155712,  -47.147507,  -44.881386,
           -45.860920,  -47.217400,  -46.927399,  -46.044945,  -45.798489,
           -45.727249,  -44.874958,  -46.576553,  -45.075752,  -46.949783,
           -45.225807,  -45.809704,  -46.105820,  -46.621529,  -45.971531,
           -46.507919,  -47.552422,  -46.297024,  -45.936138,  -45.934845,
           -46.470402,  -46.815887,  -45.404076,  -46.454903,  -47.575817,
           -47.356438,  -46.786583,  -45.430305,  -47.126167,  -46.513901,
           -46.158363,  -45.395882,  -46.898155,  -46.216488,  -48.883011,
           -46.087364,  -46.153214,  -46.183403,  -45.484787,  -47.918312,
           -46.125374,  -45.621571,  -46.317207,  -45.557751,  -47.698238,
           -48.251591,  -46.333939,  -45.939201,  -46.930740,  -44.993584,
           -46.788078,  -46.604271,  -45.904682,  -46.448803,  -46.651417,
           -45.919800,  -45.315983,  -44.633492,  -46.217293,  -46.999535,
           -44.871960,  -45.999512,  -45.447891,  -46.787193,  -47.677322,
           -44.976112,  -45.497261,  -47.195641,  -47.404716,  -46.734055,
           -46.518288,  -46.310913,  -47.158691,  -47.066643,  -46.929192,
           -45.395649,  -46.534161,  -46.565472,  -45.504406,  -46.803383,
           -46.176414,  -46.508198,  -45.605286,  -46.380589,  -46.216278,
           -45.982639,  -46.018085,  -45.225430,  -45.097054,  -47.103989,
           -45.859703,  -46.976021,  -46.873787,  -45.414742,  -45.144142,
           -46.241829,  -46.876045,  -47.195778,  -44.837952,  -46.040791,
           -46.461609,  -46.615513,  -46.914581,  -45.187149,  -45.963745,
           -45.647079,  -46.044777,  -46.619484,  -45.654587,  -47.457912,
           -47.411934,  -43.899376,  -45.405655,  -45.277962,  -45.694298,
           -45.086739,  -44.462875,  -46.846291,  -46.311348,  -46.475967,
           -46.031029,  -46.595718,  -47.488098,  -46.694294,  -46.528057,
           -45.445808,  -46.041473,  -47.501045,  -46.411880,  -46.994564,
           -46.292965,  -47.631569,  -45.238914,  -45.623318,  -47.755337,
           -46.073154,  -45.698082,  -46.804886,  -45.970100,  -45.219791,
           -46.707813,  -45.993538,  -46.582935,  -45.832108,  -45.750969,
           -46.301102,  -46.287472,  -45.669968,  -45.884880,  -47.066216,
           -46.144073,  -44.309341,  -44.721962,  -47.738251,  -46.621040,
           -45.960087,  -46.243977,  -47.217373,  -45.895908,  -46.265041,
           -46.829151,  -45.450142,  -47.371792,  -45.933624,  -46.172417,
           -46.524651,  -46.526901,  -46.911354,  -46.208832,  -45.634956,
           -45.530949,  -45.515228,  -47.270500,  -46.483002,  -46.667610,
           -45.753403,  -45.984520,  -46.316357,  -46.104446,  -47.243305,
           -46.153809,  -45.929752,  -46.282425,  -45.736969,  -45.956234,
           -46.716888,  -45.996685,  -47.461376,  -46.207481,  -46.828224,
           -45.369156,  -47.260620,  -45.815563,  -46.463516,  -49.368252,
           -47.421776,  -46.490639,  -46.172859,  -45.403027,  -46.437092,
           -44.807968,  -46.445362,  -46.369087,  -45.540997,  -45.536968,
           -45.056751,  -46.928219,  -47.825027,  -47.079617,  -47.093117,
           -47.320869,  -44.680473,  -46.427513,  -46.501350,  -47.474167,
           -46.704605,  -47.374882,  -45.758049,  -45.995163,  -46.270790,
           -44.867424,  -45.021568,  -45.935837,  -46.608952,  -46.504417,
           -46.676613,  -46.472855,  -46.085205,  -45.976189,  -44.884544,
           -46.860161,  -46.802727,  -45.869282,  -45.847397,  -47.143700,
           -46.626972,  -46.679317,  -46.242821,  -46.185829,  -45.576992,
           -45.110416,  -46.335388,  -46.923447,  -46.787933,  -45.592415,
           -45.911026,  -46.551739,  -46.363911,  -46.812195,  -46.521046,
           -46.235428,  -46.093319,  -46.530052,  -44.860973,  -47.423752,
           -45.289207,  -46.288826,  -46.298576,  -46.461235,  -46.147301,
           -47.143223,  -45.679291,  -47.193733,  -46.356102,  -45.617035,
           -45.294750,  -46.864399,  -45.276886,  -46.006252,  -45.019951,
           -46.617996,  -45.886208,  -45.201355,  -46.801849,  -46.117630,
           -45.897270,  -46.075092,  -45.310966,  -47.163879,  -46.230003,
           -47.139748,  -46.495483,  -45.509804,  -45.607582,  -46.308865,
           -47.164421,  -45.736160,  -46.821785,  -45.690334,  -46.729156,
           -46.717712,  -47.002563,  -47.253002,  -45.877808,  -46.707947,
           -46.222679,  -45.657066,  -46.725311,  -44.507088,  -45.796265,
           -46.114861,  -47.056679,  -45.513294,  -46.238457,  -45.815590,
           -45.960732,  -47.062656,  -46.320232,  -47.337151,  -45.616821,
           -47.136292,  -45.833382,  -45.690697,  -45.633698,  -45.926716,
           -47.248489,  -45.434349,  -45.583328,  -46.052269,  -46.441422,
           -46.554207,  -45.304375,  -47.670521,  -46.113186,  -45.074326,
           -47.126106,  -46.055222,  -44.409348,  -45.663330,  -46.120651,
           -46.333321,  -47.133713,  -46.256062,  -47.139950,  -45.886505,
           -43.920074,  -44.662849,  -45.962349,  -45.287815,  -46.118156,
           -47.339767,  -47.350716,  -45.976974,  -45.631348,  -46.146622,
           -46.419262,  -46.981895,  -46.783546,  -46.639992,  -45.490440,
           -46.697655,  -46.209778,  -45.770168,  -45.844810,  -45.960175,
           -46.402557,  -44.699871,  -46.594658,  -48.382069,  -45.935570,
           -48.791756,  -47.515388,  -46.381092,  -45.981228,  -46.444504,
           -46.141129,  -46.766068,  -46.870632,  -45.891792,  -46.074417,
           -45.566727,  -46.159241,  -47.109146,  -46.077049,  -45.803749,
           -45.397911,  -46.239807,  -46.412239,  -45.714844,  -46.486759,
           -46.809662,  -46.337040,  -46.104622,  -45.551506,  -46.019386,
           -47.251404,  -46.406036,  -46.079998,  -46.447540,  -44.706306,
           -47.608536,  -45.601711,  -45.556801,  -46.996719,  -46.712517,
           -46.018238,  -47.045944,  -45.598026,  -46.048687,  -46.078804,
           -45.995518,  -45.153877,  -45.645363,  -45.652493,  -44.822487,
           -46.046585,  -46.302132,  -45.746025,  -46.763298,  -46.029396,
           -44.596386,  -47.910942,  -47.294289,  -47.174961,  -46.758224,
           -45.718029,  -45.425888,  -46.055729,  -45.122467,  -45.814716,
           -46.559330,  -46.426033,  -46.318630,  -44.744694,  -46.460957,
           -46.606979,  -45.734703,  -45.917397,  -45.703781,  -45.367619,
           -46.701683,  -46.763046,  -45.913651,  -46.647614,  -47.331120,
           -45.414474,  -44.932278,  -46.233341,  -45.610779,  -46.577591,
           -46.093342,  -44.839966,  -45.484756,  -44.609482,  -45.041817,
           -45.903221,  -46.149788,  -46.795113,  -46.759109,  -45.734913,
           -47.000046,  -45.578350,  -46.087860,  -45.021133,  -47.369423,
           -46.057350,  -47.183487,  -46.363300,  -45.501160,  -46.894112,
           -45.171738,  -46.584114,  -45.798241,  -46.668091,  -46.592110,
           -47.170250,  -45.717163,  -45.939827,  -46.452427,  -46.353664,
           -45.848808,  -45.898067,  -47.079689,  -45.352142,  -46.032055,
           -45.989311,  -46.008163,  -46.343525,  -44.982101,  -46.512909,
           -45.433002,  -46.603477,  -50.980965,  -45.996159,  -46.453278,
           -46.272026,  -45.603279,  -45.177197,  -46.500931,  -45.682678,
           -45.060364,  -45.936424,  -47.550484,  -46.910866,  -46.357979,
           -45.830734,  -47.624294,  -46.752998,  -46.545288,  -48.149750,
           -47.137985,  -46.236717,  -45.172455,  -46.272331,  -47.201820,
           -46.656452,  -46.543858,  -46.398270,  -46.535297,  -46.529640,
           -45.514309,  -46.776810,  -45.468246,  -45.432831,  -45.864006,
           -46.366394,  -47.002274,  -46.722603,  -47.107346,  -47.725937,
           -47.315323,  -46.067131,  -46.383873,  -45.431278,  -44.639183,
           -46.087845,  -45.031593,  -47.535950,  -46.875298,  -47.393471,
           -46.171841,  -45.701912,  -45.340340,  -45.648170,  -46.071888,
           -46.793076,  -46.374802,  -45.787926,  -46.399204,  -44.987640,
           -45.651184,  -46.047302,  -47.007057,  -48.305801,  -46.189476,
           -46.355362,  -46.691887,  -46.009796,  -45.980087,  -46.332230,
           -47.115196,  -44.794289,  -46.692940,  -45.603157,  -46.807228,
           -45.062912,  -48.880898,  -48.509224,  -47.827126,  -46.415840,
           -47.327126,  -45.516644,  -45.780209,  -46.342197,  -46.220634,
           -46.323051,  -45.308804,  -46.224617,  -46.062096,  -46.843563,
           -46.734474,  -46.592888,  -46.538597,  -46.111286,  -45.657990,
           -48.415245,  -45.072098,  -46.506500,  -45.508698,  -46.158985,
           -45.891785,  -45.930622,  -46.586758,  -45.520119,  -45.933537,
           -46.896980,  -46.285034,  -46.858295,  -45.753006,  -45.758728,
           -45.733643,  -45.923843,  -45.571953,  -46.869354,  -46.255470,
           -47.464138,  -46.762306,  -45.958683,  -46.581825,  -46.442451,
           -45.813179,  -47.371288,  -47.227772,  -46.166512,  -46.611637,
           -46.513412,  -45.552818,  -46.916550,  -46.201397,  -45.886543,
           -46.466362,  -45.676338,  -46.479546,  -45.016853,  -45.998489,
           -45.877632,  -46.176575,  -45.957909,  -46.486237,  -46.733345,
           -46.331944,  -46.064014,  -45.253452,  -44.935005,  -47.410896,
           -46.547813,  -46.029438,  -46.046455,  -46.036240,  -47.182175,
           -46.771942,  -45.194473,  -47.624191,  -45.016827,  -44.645340,
           -45.919544,  -45.785843,  -46.867241,  -45.657242,  -46.870323,
           -47.377964,  -46.443298,  -46.463291,  -46.292931,  -47.890362,
           -46.938084,  -46.165176,  -46.524864,  -46.090153,  -46.390102,
           -45.114037,  -47.528893,  -45.662796,  -45.910324,  -45.015121,
           -46.963455,  -46.753826,  -45.399551,  -45.988762,  -46.987095,
           -45.591232,  -45.826096,  -46.913063,  -46.587631,  -47.856728,
           -46.567554,  -46.375263,  -46.448032,  -44.932404,  -46.677795,
           -46.063683,  -46.577187,  -45.424282,  -46.618000,  -46.218925,
           -44.784271,  -45.822739,  -45.288136,  -44.649132,  -45.852921,
           -45.929733,  -45.678085,  -45.734997,  -46.250488,  -45.284058,
           -46.482059,  -45.578735,  -44.580746,  -45.219910,  -46.375824,
           -46.713997,  -45.704994,  -46.814175,  -45.528809,  -46.408096,
           -46.912445,  -46.691895,  -46.011124,  -46.098312,  -48.908829,
           -46.317795,  -47.029907,  -47.296379,  -47.216915,  -46.098724,
           -46.893684,  -46.999092,  -46.625534,  -46.780823,  -45.574856,
           -45.937939,  -47.838314,  -45.473354,  -45.217743,  -47.086929,
           -47.319035,  -45.683327,  -46.370102,  -47.516434,  -45.778793,
           -46.075981,  -46.314106,  -46.659271,  -47.395241,  -47.055275,
           -45.874962,  -45.436760,  -46.239521,  -46.091614,  -46.838486,
           -45.092934,  -47.250122,  -46.720631,  -45.606972,  -45.319733,
           -46.150291,  -45.124977,  -45.826202,  -45.248787,  -45.991604,
           -45.116619,  -47.282036,  -46.183434,  -45.925636,  -46.581779,
           -45.876030,  -46.769089,  -44.611702,  -46.204163,  -47.708424,
           -46.093277,  -46.293274,  -46.217316,  -46.458382,  -46.591560,
           -47.046738,  -50.909691,  -45.787033,  -46.883530,  -46.573242,
           -46.735374,  -46.500504,  -45.729092,  -44.643417,  -46.310047,
           -45.064857,  -47.582405,  -46.295475,  -45.403393,  -47.183632,
           -45.548401,  -46.640942,  -46.617424,  -46.730713,  -46.418724,
           -46.203812,  -46.134571,  -45.922440,  -45.730049,  -46.335835,
           -46.942825,  -46.499180,  -46.863518,  -45.681343,  -45.770493,
           -46.288277,  -46.897667,  -45.745335,  -47.511971,  -46.016197,
           -45.856125,  -46.464417,  -46.768776,  -46.334641,  -46.160007,
           -46.468613,  -46.547462,  -45.370358,  -44.894135,  -45.857651,
           -45.136276,  -44.514145,  -46.120281,  -46.132797,  -44.714157,
           -45.656704,  -47.028679,  -46.551727,  -47.164055,  -46.052139,
           -45.750633,  -46.520466,  -46.178955,  -45.612625,  -45.985214,
           -46.396023,  -46.060448,  -45.808632,  -47.297798,  -45.950203,
           -46.039558,  -47.196045,  -48.666130,  -45.658249,  -46.343407,
           -46.214127,  -44.224449,  -46.829185,  -46.548527,  -46.936066,
           -44.161167,  -46.100166,  -46.823273,  -47.604492,  -46.246964,
           -45.626663,  -47.176102,  -45.535763,  -46.095848,  -45.847153,
           -45.363159,  -46.211620,  -46.566395,  -47.146736,  -46.438660,
           -45.644741,  -46.242832,  -45.884945,  -47.049438,  -44.818008,
           -50.922413,  -45.258041,  -46.387321,  -47.626091,  -46.161983,
           -46.212776,  -46.917480,  -45.994743,  -47.595570,  -45.757454,
           -46.819321,  -46.264923,  -49.031151,  -46.109505,  -47.375832,
           -46.246880,  -46.141304,  -47.008125,  -46.218811,  -46.623051,
           -47.104301,  -45.938301,  -45.438011,  -46.725750,  -45.387978,
           -46.212334,  -48.299507,  -46.734741,  -46.618786,  -45.282898,
           -45.562233,  -47.120056,  -46.313953,  -45.057358,  -46.650375,
           -46.449509,  -46.047958,  -46.721977,  -46.052330,  -46.708847,
           -46.720428,  -46.849274,  -45.014679,  -45.918964,  -47.406433,
           -47.771111,  -45.599579,  -45.707741,  -46.698128,  -47.202000,
           -47.538712,  -45.399300,  -46.110626,  -46.514919,  -44.009422,
           -44.858154,  -44.854412,  -45.755966,  -46.610325,  -45.578941,
           -46.766716,  -45.786484,  -46.223972,  -45.866318,  -46.631317,
           -45.900917,  -46.163551,  -45.108650,  -45.460995,  -46.071472,
           -45.178757,  -46.613468,  -46.435135,  -46.289059,  -46.944099,
           -45.854839,  -46.378860,  -46.646519,  -46.741821,  -45.689941,
           -45.696945,  -46.554634,  -44.142696,  -45.293991,  -47.419395,
           -45.859924,  -47.673058,  -46.857872,  -45.875481,  -47.941502,
           -48.307709,  -46.770786,  -45.546986,  -46.187798,  -47.544708,
           -46.934875,  -47.108139,  -46.255753,  -46.005341,  -46.586311,
           -45.529812,  -47.537712,  -46.960350,  -46.516197,  -46.986252,
           -47.708893,  -46.281693,  -43.692810,  -46.520710,  -45.976105,
           -46.673862,  -45.940826,  -46.583000,  -46.240547,  -46.154068,
           -46.617973,  -47.089111,  -46.984818,  -47.135929,  -46.656631,
           -47.386852,  -47.049904,  -46.544720,  -46.544868,  -45.079369,
           -44.600166,  -45.881332,  -46.742577,  -47.849579,  -46.285755,
           -46.258194,  -46.290611,  -45.796638,  -46.151283,  -46.836258,
           -45.220360,  -45.822468,  -46.702156,  -45.853516,  -45.533710,
           -46.676521,  -46.237198,  -46.026482,  -47.541512,  -45.897060,
           -46.954731,  -46.756577,  -45.121700,  -46.006100,  -45.268303,
           -45.941536,  -45.848457,  -46.575951,  -46.110291,  -46.414352,
           -45.921158,  -46.908001,  -45.737076,  -46.321781,  -45.970299,
           -46.521942,  -46.332249,  -46.350063,  -44.319263,  -47.245499,
           -47.275799,  -46.172859,  -46.190109,  -46.691353,  -46.618099,
           -45.279549,  -46.507393,  -46.326340,  -46.273758,  -46.220146,
           -45.524826,  -46.297138,  -45.139408,  -47.501961,  -46.297337,
           -45.781174,  -46.025314,  -45.085808,  -46.660698,  -46.268475,
           -45.325912,  -45.588089,  -46.474209,  -46.574589,  -47.416477,
           -46.004341,  -46.552906,  -46.795513,  -46.329361,  -46.402409,
           -45.253632,  -46.871109,  -45.907715,  -47.894081,  -46.510178,
           -47.214088,  -45.191704,  -45.908157,  -44.407207,  -45.960964,
           -45.279831,  -46.598404,  -46.624336,  -46.091995,  -46.400742,
           -46.532707,  -45.645760,  -47.200634,  -46.180664,  -47.421814,
           -45.276619,  -46.885490,  -47.579006,  -47.060600,  -46.465862,
           -46.853760,  -45.137577,  -46.985298,  -46.398727,  -47.037899,
           -46.778286,  -46.512917,  -46.854683,  -44.982597,  -46.604378,
           -46.354637,  -47.181328,  -46.025494,  -47.147491,  -45.497753,
           -45.965919,  -46.395699,  -47.143425,  -45.396614,  -48.013344,
           -46.311928,  -46.339916,  -45.473560,  -46.937298,  -46.894714,
           -46.025501,  -46.644192,  -46.641411,  -46.520412,  -46.374886,
           -45.920094,  -45.985878,  -44.932869,  -47.375683,  -44.811256,
           -45.087578,  -46.019440,  -45.636314,  -46.524281,  -46.259274,
           -45.825710,  -46.106373,  -46.059631,  -47.706055,  -45.928177,
           -45.401169,  -46.758217,  -45.971390,  -46.144264,  -47.346306,
           -46.890297,  -46.294800,  -46.165501,  -46.518532,  -47.073303,
           -46.059669,  -45.576336,  -46.051102,  -46.893272,  -45.987377,
           -47.268280,  -45.438889,  -45.598938,  -46.065437,  -45.885590,
           -46.867447,  -46.327110,  -45.991844,  -45.676395,  -45.856754,
           -45.275681,  -46.314163,  -45.929909,  -45.012009,  -46.996891,
           -45.672890,  -45.159485,  -46.685806,  -46.878471,  -46.028839,
           -46.269554,  -46.301781,  -45.945602,  -44.927219,  -46.104984,
           -46.156780,  -46.276100,  -46.564552,  -46.565517,  -47.657532,
           -46.349876,  -46.627842,  -45.211639,  -45.933975,  -46.373329,
           -46.548859,  -46.158875,  -44.887405,  -46.465763,  -46.089584,
           -46.270699,  -46.212669,  -44.980404,  -47.139530,  -46.202351,
           -45.788345,  -46.630005,  -47.289654,  -47.963810,  -46.281181,
           -46.964569,  -45.842903,  -44.410301,  -45.575275,  -46.911186,
           -45.310371,  -47.764008,  -45.669014,  -46.980610,  -45.756081,
           -46.071804,  -45.712624,  -46.544800,  -46.569698,  -46.718403,
           -47.011002,  -46.671227,  -46.766270,  -45.566296,  -46.529617,
           -46.104858,  -46.883316,  -45.910618,  -46.210705,  -45.659615,
           -46.791046,  -46.412048,  -46.489708,  -46.181915,  -45.900398,
           -46.098686,  -47.515434,  -44.712151,  -47.400536,  -47.313354,
           -46.968636,  -46.499573,  -45.945816,  -45.749493,  -45.968788,
           -44.551186,  -46.092369,  -47.016376,  -47.538277,  -45.998669,
           -45.744442,  -46.520546,  -46.508518,  -46.133606,  -45.971142,
           -45.200867,  -45.747108,  -46.597862,  -44.957047,  -47.637730,
           -46.871414,  -46.472481,  -47.801262,  -46.975845,  -45.961079,
           -45.575096,  -46.400219,  -46.028797,  -46.263916,  -47.283768,
           -47.039810,  -46.606590,  -46.796650,  -46.130943,  -47.641151,
           -46.741894,  -45.846996,  -46.886322,  -45.755295,  -45.945198,
           -46.395321,  -46.292793,  -45.649216,  -45.757244,  -46.434418,
           -46.130772,  -46.074665,  -47.191570,  -45.789291,  -46.259277,
           -46.634628,  -46.466682,  -45.472076,  -47.139614,  -47.159340,
           -45.873379,  -46.260475,  -46.625378,  -47.268227,  -46.687187,
           -47.007366,  -46.310204,  -47.949997,  -47.124004,  -46.295677,
           -47.020126,  -46.382210,  -46.304214,  -48.208115,  -45.890919,
           -46.159233,  -46.606438,  -46.534897,  -46.706581,  -45.109741,
           -45.332897,  -46.148308,  -45.542690,  -45.707729,  -47.022697,
           -46.497200,  -46.691170,  -47.557648,  -44.605629,  -45.726925,
           -47.140602,  -45.832741,  -46.797779,  -45.781319,  -46.972939,
           -46.416447,  -46.700279,  -46.071712,  -45.759754,  -46.003601,
           -46.795200,  -46.015621,  -46.911030,  -46.535423,  -46.088619,
           -46.075863,  -44.556789,  -46.297455,  -52.910725,  -47.238358,
           -46.314026,  -47.192802,  -53.041061,  -46.733749,  -46.061222,
           -44.901798,  -46.039917,  -46.131538,  -45.078266,  -45.937645,
           -45.768562,  -46.331635,  -46.389706,  -45.354088,  -44.935005,
           -46.177887,  -46.597878,  -44.389008,  -46.486168,  -46.366997,
           -47.109299,  -46.458714,  -47.277496,  -46.563477,  -47.677605,
           -46.240673,  -46.396664,  -47.031143,  -45.305191,  -45.810936,
           -46.521950,  -46.077698,  -45.380775,  -45.605804,  -47.329651,
           -45.788422,  -46.302216,  -46.008575,  -46.357613,  -47.518158,
           -46.612438,  -46.007122,  -46.052864,  -46.223942,  -46.402222,
           -46.685337,  -46.973610,  -47.478363,  -46.811440,  -46.029789,
           -46.679314,  -47.098396,  -45.685730,  -46.088486,  -47.381691,
           -46.186226,  -47.537254,  -46.775002,  -46.539421,  -45.868286,
           -47.309963,  -46.238663,  -45.229889,  -44.674156,  -45.585777,
           -46.207134,  -45.342590,  -45.960426,  -46.316002,  -46.587067,
           -46.082451,  -46.266060,  -45.969208,  -45.673115,  -46.475998,
           -47.372936,  -46.836174,  -47.306526,  -44.814240,  -46.070259,
           -45.065590,  -46.537590,  -45.989868,  -44.944206,  -45.733452,
           -47.459900,  -45.503651,  -46.381901,  -47.330376,  -44.199944,
           -44.928436,  -45.964066,  -45.229683,  -45.625118,  -47.531456,
           -46.066330,  -46.235168,  -45.867889,  -48.225266,  -45.203434,
           -46.027199,  -46.084244,  -47.216377,  -46.483543,  -46.578392,
           -44.771652,  -46.939247,  -48.512093,  -47.153831,  -46.217384,
           -45.876957,  -45.875824,  -46.555710,  -46.319344,  -47.176979,
           -44.663300,  -46.694469,  -47.981804,  -45.766609,  -48.346794,
           -46.923920,  -46.316315,  -45.992329,  -47.492008,  -46.380363,
           -46.857483,  -44.998589,  -45.937508,  -47.129730,  -46.408260,
           -47.441063,  -46.569695,  -46.721817,  -46.051064,  -47.107216,
           -47.361870,  -45.585365,  -47.362923,  -46.744064,  -45.606590,
           -46.080017,  -46.638477,  -46.148876,  -45.712677,  -45.789661,
           -45.905037,  -46.828362,  -46.224724,  -46.973621,  -45.212658,
           -47.428619,  -45.626808,  -46.436745,  -46.867962,  -46.816200,
           -46.840073,  -46.977356,  -47.475708,  -45.118057,  -48.023956,
           -46.412872,  -46.289986,  -47.381287,  -47.058796,  -45.881916,
           -45.392387,  -46.149452,  -46.084801,  -45.767250,  -46.310013,
           -46.238632,  -46.883118,  -46.418648,  -47.357674,  -45.144615,
           -45.728371,  -45.642925,  -45.525200,  -45.915928,  -47.061665,
           -46.940338,  -46.227676,  -46.486122,  -45.422215,  -46.690582,
           -46.786350,  -46.466995,  -46.272263,  -45.437199,  -47.083397,
           -45.764412,  -47.302250,  -46.445126,  -45.803078,  -45.838142,
           -45.819363,  -45.726677,  -45.384010,  -44.943237,  -48.975929,
           -45.789757,  -46.670174,  -45.617321,  -46.178425,  -46.368011,
           -46.325356,  -46.686714,  -47.130409,  -46.304192,  -45.764645,
           -44.051624,  -46.852493,  -46.395927,  -46.528332,  -47.297035,
           -47.275948,  -45.900154,  -46.188301,  -46.543072,  -46.296349,
           -46.250336,  -46.467598,  -48.742043,  -46.491673,  -45.985741,
           -44.691528,  -45.573624,  -46.129398,  -47.970741,  -51.928635,
           -45.669464,  -46.426785,  -46.238800,  -46.961739,  -47.545868,
           -46.361912,  -45.880230,  -45.466202,  -46.576218,  -45.352188,
           -46.144791,  -46.046932,  -46.560196,  -44.530029,  -46.525463,
           -45.209869,  -46.546028,  -45.965477,  -46.636047,  -47.988052,
           -45.114666,  -47.362900,  -46.877773,  -46.305954,  -46.710907,
           -47.400398,  -47.199501,  -46.941681,  -46.148590,  -46.230125,
           -44.819092,  -46.275848,  -46.304092,  -46.783875,  -45.142029,
           -46.755409,  -46.340355,  -46.802612,  -46.359932,  -45.787319,
           -47.194656,  -45.860397,  -46.360691,  -44.476635,  -44.858376,
           -46.602478,  -47.118523,  -44.800682,  -45.373531,  -47.533516,
           -46.855949,  -46.546532,  -46.616974,  -46.325306,  -46.304043,
           -46.196125,  -47.729401,  -46.904408,  -46.626369,  -46.843163,
           -46.888981,  -46.147884,  -46.532852,  -46.684692,  -46.499680,
           -45.602993,  -46.301357,  -46.109978,  -46.831524,  -46.910839,
           -46.598942,  -46.876049,  -45.635880,  -46.397945,  -46.858849,
           -46.443344,  -47.357273,  -46.700100,  -47.234337,  -45.642345,
           -46.641060,  -47.954109,  -46.024994,  -46.792385,  -45.969261,
           -46.754532,  -46.411545,  -45.550690,  -46.219833,  -46.099358,
           -47.026001,  -48.005127,  -46.592567,  -46.914227,  -45.990810,
           -47.438492,  -46.183258,  -45.413956,  -46.810493,  -46.456200,
           -45.487381,  -47.201027,  -45.787186,  -45.274181,  -45.386440,
           -46.821785,  -45.772499,  -46.447830,  -46.419399,  -46.895817,
